doi,script_name,num_of_proc_nodes,num_of_data_nodes
doi:10.7910/DVN/P1X0GV,reshuffles_robustness.R,8,0
doi:10.7910/DVN/P1X0GV,reshuffles_analysis.R,11,0
doi:10.7910/DVN/P1X0GV,reshuffles_further_analysis.R,8,0
doi:10.7910/DVN/HE9H8U,get_adm_data_cancer.R,0,0
doi:10.7910/DVN/HE9H8U,fig_60_days_after_admission_revision.R,0,0
doi:10.7910/DVN/MTHVD4,Rep.RenegotiationCox.R,0,0
doi:10.7910/DVN/QHEBXD,analyses.R,2,0
doi:10.7910/DVN/QHEBXD,descriptives.R,2,0
doi:10.7910/DVN/QHEBXD,data.R,2,0
doi:10.7910/DVN/R9PGXI,title_deeds_analysis.R,0,0
doi:10.7910/DVN/DZ1MM4,CLT_POQ_AppendixAnalysis-1.R,0,0
doi:10.7910/DVN/UMG39H,Figures.R,0,0
doi:10.7910/DVN/84NYFE,LV_wind.R,0,0
doi:10.7910/DVN/W8TQHB,Rcode_Replication_Appendix.R,0,0
doi:10.7910/DVN/W8TQHB,Rcode_Replication.R,0,0
doi:10.7910/DVN/DBJS9M,Replication_code_PLOSone.R,21,0
doi:10.7910/DVN/TNNSXG,04_east_ramapo_enacted_parity.R,0,0
doi:10.7910/DVN/TNNSXG,04_19_east_ramapo_enacted_parity.R,0,0
doi:10.7910/DVN/EAXI4K,2015_08_26_WP1_Analysis.R,0,0
doi:10.7910/DVN/EAXI4K,2015_08_26_WP1_munge.R,0,0
doi:10.7910/DVN/VCE7KN,apsr-figures-troop-levels.R,3,0
doi:10.7910/DVN/VCE7KN,apsr-models-mlogit-20190930.R,3,0
doi:10.7910/DVN/RZVMJW,main.R,0,0
doi:10.7910/DVN/YDCL7Z,cwhr_ii.R,0,0
doi:10.7910/DVN/WA4RTQ,gallup_data_analyses_dma.R,3,0
doi:10.7910/DVN/GABLSZ,analysis.script.R,17,0
doi:10.7910/DVN/QPQUW5,Reher_BJPolS_2020_generate-dyad-data.R,3,0
doi:10.7910/DVN/ZPDOYT,replication-code-domestic-pol-ndc-amb-v4.R,0,0
doi:10.7910/DVN/S4IZ8K,Validation_Languages_Combined.R,2,0
